isofiles/DATA_extract/AI_FORCE_00_971.NAD,/AI_FORCE_00_971.NAD,26,Compress,/(none),192620544
isofiles/DATA_extract/AI_FORCE_00_972.NAD,/AI_FORCE_00_972.NAD,27,Compress,/(none),192622592
isofiles/DATA_extract/AI_FORCE_00_973.NAD,/AI_FORCE_00_973.NAD,28,Compress,/(none),192624640
isofiles/DATA_extract/AI_FORCE_00_974.NAD,/AI_FORCE_00_974.NAD,29,Compress,/(none),192626688
isofiles/DATA_extract/AI_FORCE_00_975.NAD,/AI_FORCE_00_975.NAD,30,Compress,/(none),192628736
isofiles/DATA_extract/AI_FORCE_01_001.NAD,/AI_FORCE_01_001.NAD,31,Uncompress,/CriFs_All/GRP00220,40556544
isofiles/DATA_extract/AI_FORCE_02_001.NAD,/AI_FORCE_02_001.NAD,32,Uncompress,/CriFs_All/GRP00159,40558592
isofiles/DATA_extract/AI_FORCE_03_001.NAD,/AI_FORCE_03_001.NAD,33,Uncompress,/CriFs_All/GRP00221,67033088
isofiles/DATA_extract/AI_FORCE_04_001.NAD,/AI_FORCE_04_001.NAD,34,Uncompress,/CriFs_All/GRP02556,44091392
isofiles/DATA_extract/AI_GRID_001_01.GRD,/AI_GRID_001_01.GRD,35,Compress,/CriFs_All/GRP00135,66304000
isofiles/DATA_extract/AI_GRID_002_01.GRD,/AI_GRID_002_01.GRD,36,Compress,/CriFs_All/GRP00207,66916352
isofiles/DATA_extract/AI_GRID_003_01.GRD,/AI_GRID_003_01.GRD,37,Compress,/CriFs_All/GRP00262,68655104
isofiles/DATA_extract/AI_GRID_004_01.GRD,/AI_GRID_004_01.GRD,38,Compress,/CriFs_All/GRP00302,71481344
isofiles/DATA_extract/AI_GRID_005_01.GRD,/AI_GRID_005_01.GRD,39,Compress,/CriFs_All/GRP00460,74530816
isofiles/DATA_extract/AI_GRID_005_02.GRD,/AI_GRID_005_02.GRD,40,Compress,/CriFs_All/GRP00525,76197888
isofiles/DATA_extract/AI_GRID_006_01.GRD,/AI_GRID_006_01.GRD,41,Compress,/CriFs_All/GRP00750,81481728
isofiles/DATA_extract/AI_GRID_007_01.GRD,/AI_GRID_007_01.GRD,42,Compress,/CriFs_All/GRP00809,85202944
isofiles/DATA_extract/AI_GRID_008_01.GRD,/AI_GRID_008_01.GRD,43,Compress,/CriFs_All/GRP00838,58793984
isofiles/DATA_extract/AI_GRID_008_02.GRD,/AI_GRID_008_02.GRD,44,Compress,/CriFs_All/GRP00850,85336064
isofiles/DATA_extract/AI_GRID_009_01.GRD,/AI_GRID_009_01.GRD,45,Compress,/CriFs_All/GRP00908,87853056
isofiles/DATA_extract/AI_GRID_010_01.GRD,/AI_GRID_010_01.GRD,46,Compress,/CriFs_All/GRP01074,92014592
isofiles/DATA_extract/AI_GRID_010_02.GRD,/AI_GRID_010_02.GRD,47,Compress,/CriFs_All/GRP01101,93419520
isofiles/DATA_extract/AI_GRID_011_01.GRD,/AI_GRID_011_01.GRD,48,Compress,/CriFs_All/GRP01196,97464320
isofiles/DATA_extract/AI_GRID_011_02.GRD,/AI_GRID_011_02.GRD,49,Compress,/CriFs_All/GRP01217,99665920
isofiles/DATA_extract/AI_GRID_011_03.GRD,/AI_GRID_011_03.GRD,50,Compress,/CriFs_All/GRP01232,101586944
isofiles/DATA_extract/AI_GRID_012_01.GRD,/AI_GRID_012_01.GRD,51,Compress,/CriFs_All/GRP01319,104112128
isofiles/DATA_extract/AI_GRID_013_01.GRD,/AI_GRID_013_01.GRD,52,Compress,/CriFs_All/GRP01375,106573824
isofiles/DATA_extract/AI_GRID_014_01.GRD,/AI_GRID_014_01.GRD,53,Compress,/CriFs_All/GRP01531,22980608
isofiles/DATA_extract/AI_GRID_014_02.GRD,/AI_GRID_014_02.GRD,54,Compress,/CriFs_All/GRP01560,109377536
isofiles/DATA_extract/AI_GRID_015_01.GRD,/AI_GRID_015_01.GRD,55,Compress,/CriFs_All/GRP01650,112044032
isofiles/DATA_extract/AI_GRID_015_02.GRD,/AI_GRID_015_02.GRD,56,Compress,/CriFs_All/GRP01663,112773120
isofiles/DATA_extract/AI_GRID_016_01.GRD,/AI_GRID_016_01.GRD,57,Compress,/CriFs_All/GRP01695,115048448
isofiles/DATA_extract/AI_GRID_017_01.GRD,/AI_GRID_017_01.GRD,58,Compress,/CriFs_All/GRP01814,118405120
isofiles/DATA_extract/AI_GRID_018_01.GRD,/AI_GRID_018_01.GRD,59,Compress,/CriFs_All/GRP01857,121180160
isofiles/DATA_extract/AI_GRID_019_01.GRD,/AI_GRID_019_01.GRD,60,Compress,/CriFs_All/GRP01926,58177536
isofiles/DATA_extract/AI_GRID_020_01.GRD,/AI_GRID_020_01.GRD,61,Compress,/CriFs_All/GRP01989,128036864
isofiles/DATA_extract/AI_GRID_020_02.GRD,/AI_GRID_020_02.GRD,62,Compress,/CriFs_All/GRP02003,129570816
isofiles/DATA_extract/AI_GRID_020_03.GRD,/AI_GRID_020_03.GRD,63,Compress,/CriFs_All/GRP02023,130576384
isofiles/DATA_extract/AI_GRID_021_01.GRD,/AI_GRID_021_01.GRD,64,Compress,/CriFs_All/GRP02104,15970304
isofiles/DATA_extract/AI_GRID_021_02.GRD,/AI_GRID_021_02.GRD,65,Compress,/CriFs_All/GRP02121,134432768
isofiles/DATA_extract/AI_GRID_022_01.GRD,/AI_GRID_022_01.GRD,66,Compress,/CriFs_All/GRP02155,135434240
isofiles/DATA_extract/AI_GRID_023_01.GRD,/AI_GRID_023_01.GRD,67,Compress,/CriFs_All/GRP02291,139851776
isofiles/DATA_extract/AI_GRID_024_01.GRD,/AI_GRID_024_01.GRD,68,Compress,/CriFs_All/GRP02319,140249088
isofiles/DATA_extract/AI_GRID_025_01.GRD,/AI_GRID_025_01.GRD,69,Compress,/CriFs_All/GRP02353,6215680
isofiles/DATA_extract/AI_GRID_025_02.GRD,/AI_GRID_025_02.GRD,70,Compress,/CriFs_All/GRP02366,143218688
isofiles/DATA_extract/AI_GRID_026_01.GRD,/AI_GRID_026_01.GRD,71,Compress,/CriFs_All/GRP02451,64698368
isofiles/DATA_extract/AI_GRID_027_01.GRD,/AI_GRID_027_01.GRD,72,Compress,/CriFs_All/GRP02516,148162560
isofiles/DATA_extract/AI_GRID_027_02.GRD,/AI_GRID_027_02.GRD,73,Compress,/CriFs_All/GRP02527,149671936
isofiles/DATA_extract/AI_GRID_028_01.GRD,/AI_GRID_028_01.GRD,74,Compress,/CriFs_All/GRP02573,150009856
isofiles/DATA_extract/AI_GRID_028_02.GRD,/AI_GRID_028_02.GRD,75,Compress,/CriFs_All/GRP02584,151463936
isofiles/DATA_extract/AI_GRID_029_01.GRD,/AI_GRID_029_01.GRD,76,Compress,/CriFs_All/GRP02751,1136640
isofiles/DATA_extract/AI_GRID_030_01.GRD,/AI_GRID_030_01.GRD,77,Compress,/CriFs_All/GRP02822,6254592
isofiles/DATA_extract/AI_GRID_031_01.GRD,/AI_GRID_031_01.GRD,78,Compress,/CriFs_All/GRP02860,29206528
isofiles/DATA_extract/AI_GRID_032_01.GRD,/AI_GRID_032_01.GRD,79,Compress,/CriFs_All/GRP02971,165853184
isofiles/DATA_extract/AI_GRID_033_01.GRD,/AI_GRID_033_01.GRD,80,Compress,/CriFs_All/GRP03006,167788544
isofiles/DATA_extract/AI_GRID_034_01.GRD,/AI_GRID_034_01.GRD,81,Compress,/CriFs_All/GRP03067,171829248
isofiles/DATA_extract/AI_GRID_035_01.GRD,/AI_GRID_035_01.GRD,82,Compress,/CriFs_All/GRP03095,171972608
isofiles/DATA_extract/AI_GRID_036_01.GRD,/AI_GRID_036_01.GRD,83,Compress,/CriFs_All/GRP03134,174694400
isofiles/DATA_extract/AI_GRID_036_02.GRD,/AI_GRID_036_02.GRD,84,Compress,/CriFs_All/GRP03150,176431104
isofiles/DATA_extract/AI_GRID_037_01.GRD,/AI_GRID_037_01.GRD,85,Compress,/CriFs_All/GRP03176,179365888
isofiles/DATA_extract/AI_GRID_037_02.GRD,/AI_GRID_037_02.GRD,86,Compress,/CriFs_All/GRP03195,180932608
isofiles/DATA_extract/AI_GRID_038_01.GRD,/AI_GRID_038_01.GRD,87,Compress,/CriFs_All/GRP03248,187351040
isofiles/DATA_extract/AI_GRID_039_01.GRD,/AI_GRID_039_01.GRD,88,Compress,/(none),192630784
isofiles/DATA_extract/AI_GRID_039_02.GRD,/AI_GRID_039_02.GRD,89,Compress,/(none),192643072
isofiles/DATA_extract/AI_GRID_039_03.GRD,/AI_GRID_039_03.GRD,90,Compress,/(none),192657408
isofiles/DATA_extract/AI_GRID_039_04.GRD,/AI_GRID_039_04.GRD,91,Compress,/(none),192671744
isofiles/DATA_extract/AI_GRID_040_01.GRD,/AI_GRID_040_01.GRD,92,Compress,/(none),192686080
isofiles/DATA_extract/AI_GRID_040_02.GRD,/AI_GRID_040_02.GRD,93,Compress,/(none),192698368
isofiles/DATA_extract/AI_GRID_040_03.GRD,/AI_GRID_040_03.GRD,94,Compress,/(none),192712704
isofiles/DATA_extract/AI_GRID_040_04.GRD,/AI_GRID_040_04.GRD,95,Compress,/(none),192727040
isofiles/DATA_extract/AI_GRID_041_01.GRD,/AI_GRID_041_01.GRD,96,Compress,/(none),192741376
isofiles/DATA_extract/AI_GRID_041_02.GRD,/AI_GRID_041_02.GRD,97,Compress,/(none),192753664
isofiles/DATA_extract/AI_GRID_041_03.GRD,/AI_GRID_041_03.GRD,98,Compress,/(none),192768000
isofiles/DATA_extract/AI_GRID_041_04.GRD,/AI_GRID_041_04.GRD,99,Compress,/(none),192782336
isofiles/DATA_extract/AI_GRID_042_01.GRD,/AI_GRID_042_01.GRD,100,Compress,/(none),192796672
isofiles/DATA_extract/AI_GRID_042_02.GRD,/AI_GRID_042_02.GRD,101,Compress,/(none),192808960
isofiles/DATA_extract/AI_GRID_042_03.GRD,/AI_GRID_042_03.GRD,102,Compress,/(none),192823296
isofiles/DATA_extract/AI_GRID_042_04.GRD,/AI_GRID_042_04.GRD,103,Compress,/(none),192837632
isofiles/DATA_extract/AI_GRID_043_01.GRD,/AI_GRID_043_01.GRD,104,Compress,/(none),192851968
isofiles/DATA_extract/AI_GRID_044_01.GRD,/AI_GRID_044_01.GRD,105,Compress,/CriFs_All/GRP02228,136237056
isofiles/DATA_extract/AI_GRID_045_01.GRD,/AI_GRID_045_01.GRD,106,Compress,/(none),192870400
isofiles/DATA_extract/AI_GRID_046_01.GRD,/AI_GRID_046_01.GRD,107,Compress,/CriFs_All/GRP02260,137861120
isofiles/DATA_extract/AI_GRID_047_01.GRD,/AI_GRID_047_01.GRD,108,Compress,/(none),192892928
isofiles/DATA_extract/AI_GRID_048_01.GRD,/AI_GRID_048_01.GRD,109,Compress,/CriFs_All/GRP02923,58763264
isofiles/DATA_extract/AI_GRID_049_01.GRD,/AI_GRID_049_01.GRD,110,Compress,/(none),192911360
isofiles/DATA_extract/AI_GRID_050_01.GRD,/AI_GRID_050_01.GRD,111,Compress,/(none),192929792
isofiles/DATA_extract/AI_GRID_051_01.GRD,/AI_GRID_051_01.GRD,112,Compress,/CriFs_All/GRP02663,156250112
isofiles/DATA_extract/AI_GRID_052_01.GRD,/AI_GRID_052_01.GRD,113,Compress,/(none),192946176
isofiles/DATA_extract/AI_GRID_053_01.GRD,/AI_GRID_053_01.GRD,114,Compress,/CriFs_All/GRP02711,158429184
isofiles/DATA_extract/AI_GRID_054_01.GRD,/AI_GRID_054_01.GRD,115,Compress,/(none),192960512
isofiles/DATA_extract/AI_GRID_055_01.GRD,/AI_GRID_055_01.GRD,116,Compress,/(none),192978944
isofiles/DATA_extract/AI_GRID_056_01.GRD,/AI_GRID_056_01.GRD,117,Compress,/(none),192999424
isofiles/DATA_extract/AI_GRID_057_01.GRD,/AI_GRID_057_01.GRD,118,Compress,/(none),193017856
isofiles/DATA_extract/AI_GRID_058_01.GRD,/AI_GRID_058_01.GRD,119,Compress,/(none),193038336
isofiles/DATA_extract/AI_GRID_059_01.GRD,/AI_GRID_059_01.GRD,120,Compress,/(none),193054720
isofiles/DATA_extract/AI_GRID_060_01.GRD,/AI_GRID_060_01.GRD,121,Compress,/(none),193075200
isofiles/DATA_extract/AI_GRID_061_01.GRD,/AI_GRID_061_01.GRD,122,Compress,/(none),193095680
isofiles/DATA_extract/AI_GRID_062_01.GRD,/AI_GRID_062_01.GRD,123,Compress,/(none),193116160
isofiles/DATA_extract/AI_GRID_063_01.GRD,/AI_GRID_063_01.GRD,124,Compress,/(none),193136640
isofiles/DATA_extract/AI_GRID_064_01.GRD,/AI_GRID_064_01.GRD,125,Compress,/(none),193157120
isofiles/DATA_extract/AI_GRID_065_01.GRD,/AI_GRID_065_01.GRD,126,Compress,/(none),193175552
isofiles/DATA_extract/AI_GRID_066_01.GRD,/AI_GRID_066_01.GRD,127,Compress,/(none),193196032
isofiles/DATA_extract/AI_GRID_067_01.GRD,/AI_GRID_067_01.GRD,128,Compress,/(none),193214464
isofiles/DATA_extract/AI_GRID_068_01.GRD,/AI_GRID_068_01.GRD,129,Compress,/(none),193232896
isofiles/DATA_extract/AI_GRID_069_01.GRD,/AI_GRID_069_01.GRD,130,Compress,/(none),193251328
isofiles/DATA_extract/AI_GRID_070_01.GRD,/AI_GRID_070_01.GRD,131,Compress,/(none),193273856
isofiles/DATA_extract/AI_GRID_071_01.GRD,/AI_GRID_071_01.GRD,132,Compress,/CriFs_All/GRP01146,94507008
isofiles/DATA_extract/AI_GRID_072_01.GRD,/AI_GRID_072_01.GRD,133,Compress,/(none),193292288
isofiles/DATA_extract/AI_GRID_073_01.GRD,/AI_GRID_073_01.GRD,134,Compress,/CriFs_All/GRP01176,95963136
isofiles/DATA_extract/AI_GRID_074_01.GRD,/AI_GRID_074_01.GRD,135,Compress,/(none),193310720
isofiles/DATA_extract/AI_GRID_075_01.GRD,/AI_GRID_075_01.GRD,136,Compress,/(none),193329152
isofiles/DATA_extract/AI_GRID_076_01.GRD,/AI_GRID_076_01.GRD,137,Compress,/CriFs_All/GRP01483,109127680
isofiles/DATA_extract/AI_GRID_077_01.GRD,/AI_GRID_077_01.GRD,138,Compress,/(none),193347584
isofiles/DATA_extract/AI_GRID_078_01.GRD,/AI_GRID_078_01.GRD,139,Compress,/CriFs_All/GRP01492,109164544
isofiles/DATA_extract/AI_GRID_079_01.GRD,/AI_GRID_079_01.GRD,140,Compress,/(none),193366016
isofiles/DATA_extract/AI_GRID_080_01.GRD,/AI_GRID_080_01.GRD,141,Compress,/(none),193386496
isofiles/DATA_extract/AI_GRID_081_01.GRD,/AI_GRID_081_01.GRD,142,Compress,/CriFs_All/GRP01634,54214656
isofiles/DATA_extract/AI_GRID_082_01.GRD,/AI_GRID_082_01.GRD,143,Compress,/(none),193406976
isofiles/DATA_extract/AI_GRID_083_01.GRD,/AI_GRID_083_01.GRD,144,Compress,/(none),193427456
isofiles/DATA_extract/AI_GRID_084_01.GRD,/AI_GRID_084_01.GRD,145,Compress,/(none),193447936
isofiles/DATA_extract/AI_GRID_085_01.GRD,/AI_GRID_085_01.GRD,146,Compress,/(none),193464320
isofiles/DATA_extract/AI_GRID_086_01.GRD,/AI_GRID_086_01.GRD,147,Compress,/(none),193486848
isofiles/DATA_extract/AI_GRID_087_01.GRD,/AI_GRID_087_01.GRD,148,Compress,/(none),193507328
isofiles/DATA_extract/AI_GRID_088_01.GRD,/AI_GRID_088_01.GRD,149,Compress,/(none),193527808
isofiles/DATA_extract/AI_GRID_089_01.GRD,/AI_GRID_089_01.GRD,150,Compress,/(none),193546240
isofiles/DATA_extract/AI_GRID_090_01.GRD,/AI_GRID_090_01.GRD,151,Compress,/(none),193564672
isofiles/DATA_extract/AI_GRID_090_02.GRD,/AI_GRID_090_02.GRD,152,Compress,/(none),193587200
isofiles/DATA_extract/AI_GRID_091_01.GRD,/AI_GRID_091_01.GRD,153,Compress,/(none),193607680
isofiles/DATA_extract/AI_GRID_092_01.GRD,/AI_GRID_092_01.GRD,154,Compress,/(none),193626112
isofiles/DATA_extract/AI_GRID_093_01.GRD,/AI_GRID_093_01.GRD,155,Compress,/(none),193662976
isofiles/DATA_extract/AI_GRID_094_01.GRD,/AI_GRID_094_01.GRD,156,Compress,/(none),193681408
isofiles/DATA_extract/AI_GRID_094_02.GRD,/AI_GRID_094_02.GRD,157,Compress,/(none),193701888
isofiles/DATA_extract/AI_GRID_094_03.GRD,/AI_GRID_094_03.GRD,158,Compress,/(none),193720320
isofiles/DATA_extract/AI_GRID_095_01.GRD,/AI_GRID_095_01.GRD,159,Compress,/(none),193738752
isofiles/DATA_extract/AI_GRID_096_01.GRD,/AI_GRID_096_01.GRD,160,Compress,/(none),193757184
isofiles/DATA_extract/AI_GRID_097_01.GRD,/AI_GRID_097_01.GRD,161,Compress,/CriFs_All/GRP02939,59035648
isofiles/DATA_extract/AI_GRID_098_01.GRD,/AI_GRID_098_01.GRD,162,Compress,/CriFs_All/GRP02951,164313088
isofiles/DATA_extract/AI_GRID_099_01.GRD,/AI_GRID_099_01.GRD,163,Compress,/(none),193765376
isofiles/DATA_extract/AI_GRID_100_01.GRD,/AI_GRID_100_01.GRD,164,Compress,/(none),193798144
isofiles/DATA_extract/AI_GRID_101_01.GRD,/AI_GRID_101_01.GRD,165,Compress,/(none),193816576
isofiles/DATA_extract/AI_GRID_102_01.GRD,/AI_GRID_102_01.GRD,166,Compress,/(none),193837056
isofiles/DATA_extract/AI_GRID_103_01.GRD,/AI_GRID_103_01.GRD,167,Compress,/(none),193873920
isofiles/DATA_extract/AI_GRID_104_01.GRD,/AI_GRID_104_01.GRD,168,Compress,/(none),193912832
isofiles/DATA_extract/AI_GRID_105_01.GRD,/AI_GRID_105_01.GRD,169,Compress,/(none),193929216
isofiles/DATA_extract/AI_GRID_105_02.GRD,/AI_GRID_105_02.GRD,170,Compress,/(none),193951744
isofiles/DATA_extract/AI_GRID_105_03.GRD,/AI_GRID_105_03.GRD,171,Compress,/(none),193961984
isofiles/DATA_extract/AI_GRID_106_01.GRD,/AI_GRID_106_01.GRD,172,Compress,/(none),193980416
isofiles/DATA_extract/AI_GRID_106_02.GRD,/AI_GRID_106_02.GRD,173,Compress,/(none),193994752
isofiles/DATA_extract/AI_GRID_106_03.GRD,/AI_GRID_106_03.GRD,174,Compress,/(none),194013184
isofiles/DATA_extract/AI_GRID_107_01.GRD,/AI_GRID_107_01.GRD,175,Compress,/(none),194029568
isofiles/DATA_extract/AI_GRID_107_02.GRD,/AI_GRID_107_02.GRD,176,Compress,/(none),194048000
isofiles/DATA_extract/AI_GRID_107_03.GRD,/AI_GRID_107_03.GRD,177,Compress,/(none),194066432
isofiles/DATA_extract/AI_GRID_108_01.GRD,/AI_GRID_108_01.GRD,178,Compress,/(none),194088960
isofiles/DATA_extract/AI_GRID_108_02.GRD,/AI_GRID_108_02.GRD,179,Compress,/(none),194107392
isofiles/DATA_extract/AI_GRID_109_01.GRD,/AI_GRID_109_01.GRD,180,Compress,/(none),194127872
isofiles/DATA_extract/AI_GRID_110_01.GRD,/AI_GRID_110_01.GRD,181,Compress,/(none),194146304
isofiles/DATA_extract/AI_GRID_111_01.GRD,/AI_GRID_111_01.GRD,182,Compress,/(none),194154496
isofiles/DATA_extract/AI_GRID_112_01.GRD,/AI_GRID_112_01.GRD,183,Compress,/(none),194164736
isofiles/DATA_extract/AI_GRID_113_01.GRD,/AI_GRID_113_01.GRD,184,Compress,/(none),194187264
isofiles/DATA_extract/AI_GRID_114_01.GRD,/AI_GRID_114_01.GRD,185,Compress,/(none),194199552
isofiles/DATA_extract/AI_GRID_115_01.GRD,/AI_GRID_115_01.GRD,186,Compress,/CriFs_All/GRP00698,79777792
isofiles/DATA_extract/AI_GRID_116_01.GRD,/AI_GRID_116_01.GRD,187,Compress,/(none),194217984
isofiles/DATA_extract/AI_GRID_117_01.GRD,/AI_GRID_117_01.GRD,188,Compress,/(none),194232320
isofiles/DATA_extract/AI_GRID_118_01.GRD,/AI_GRID_118_01.GRD,189,Compress,/(none),194254848
isofiles/DATA_extract/AI_GRID_119_01.GRD,/AI_GRID_119_01.GRD,190,Compress,/CriFs_All/GRP01594,36155392
isofiles/DATA_extract/AI_GRID_120_01.GRD,/AI_GRID_120_01.GRD,191,Compress,/(none),194277376
isofiles/DATA_extract/AI_GRID_121_01.GRD,/AI_GRID_121_01.GRD,192,Compress,/(none),194293760
isofiles/DATA_extract/AI_GRID_122_01.GRD,/AI_GRID_122_01.GRD,193,Compress,/(none),194312192
isofiles/DATA_extract/AI_GRID_123_01.GRD,/AI_GRID_123_01.GRD,194,Compress,/(none),194330624
isofiles/DATA_extract/AI_GRID_124_01.GRD,/AI_GRID_124_01.GRD,195,Compress,/(none),194351104
isofiles/DATA_extract/AI_GRID_125_01.GRD,/AI_GRID_125_01.GRD,196,Compress,/(none),194371584
isofiles/DATA_extract/AI_GRID_126_01.GRD,/AI_GRID_126_01.GRD,197,Compress,/(none),194392064
isofiles/DATA_extract/AI_GRID_127_01.GRD,/AI_GRID_127_01.GRD,198,Compress,/(none),194412544
isofiles/DATA_extract/AI_GRID_128_01.GRD,/AI_GRID_128_01.GRD,199,Compress,/(none),194430976
isofiles/DATA_extract/AI_GRID_129_01.GRD,/AI_GRID_129_01.GRD,200,Compress,/(none),194449408
isofiles/DATA_extract/AI_GRID_130_01.GRD,/AI_GRID_130_01.GRD,201,Compress,/(none),194467840
isofiles/DATA_extract/AI_GRID_131_01.GRD,/AI_GRID_131_01.GRD,202,Compress,/CriFs_All/GRP00650,78409728
isofiles/DATA_extract/AI_GRID_131_02.GRD,/AI_GRID_131_02.GRD,203,Compress,/CriFs_All/GRP00669,79650816
isofiles/DATA_extract/AI_GRID_132_01.GRD,/AI_GRID_132_01.GRD,204,Compress,/CriFs_All/GRP00867,85544960
isofiles/DATA_extract/AI_GRID_133_01.GRD,/AI_GRID_133_01.GRD,205,Compress,/(none),194486272
isofiles/DATA_extract/AI_GRID_134_01.GRD,/AI_GRID_134_01.GRD,206,Compress,/(none),194504704
isofiles/DATA_extract/AI_GRID_135_01.GRD,/AI_GRID_135_01.GRD,207,Compress,/CriFs_All/GRP01470,109074432
isofiles/DATA_extract/AI_GRID_136_01.GRD,/AI_GRID_136_01.GRD,208,Compress,/CriFs_All/GRP01766,116979712
isofiles/DATA_extract/AI_GRID_137_01.GRD,/AI_GRID_137_01.GRD,209,Compress,/CriFs_All/GRP01967,127234048
isofiles/DATA_extract/AI_GRID_138_01.GRD,/AI_GRID_138_01.GRD,210,Compress,/CriFs_All/GRP02912,161349632
isofiles/DATA_extract/AI_GRID_139_01.GRD,/AI_GRID_139_01.GRD,211,Compress,/(none),194564096
isofiles/DATA_extract/AI_GRID_139_02.GRD,/AI_GRID_139_02.GRD,212,Compress,/(none),194582528
isofiles/DATA_extract/AI_GRID_140_01.GRD,/AI_GRID_140_01.GRD,213,Compress,/(none),194623488
isofiles/DATA_extract/AI_GRID_141_01.GRD,/AI_GRID_141_01.GRD,214,Compress,/CriFs_All/GRP02637,16410624
isofiles/DATA_extract/AI_GRID_142_01.GRD,/AI_GRID_142_01.GRD,215,Compress,/CriFs_All/GRP02554,149897216
isofiles/DATA_extract/AI_GRID_143_01.GRD,/AI_GRID_143_01.GRD,216,Compress,/CriFs_All/GRP02891,161110016
isofiles/DATA_extract/AI_GRID_144_01.GRD,/AI_GRID_144_01.GRD,217,Compress,/(none),194641920
isofiles/DATA_extract/AI_GRID_145_01.GRD,/AI_GRID_145_01.GRD,218,Compress,/(none),194658304
isofiles/DATA_extract/AI_GRID_146_01.GRD,/AI_GRID_146_01.GRD,219,Compress,/(none),194676736
isofiles/DATA_extract/AI_GRID_147_01.GRD,/AI_GRID_147_01.GRD,220,Compress,/(none),194697216
isofiles/DATA_extract/AI_GRID_147_02.GRD,/AI_GRID_147_02.GRD,221,Compress,/(none),194717696
isofiles/DATA_extract/AI_GRID_147_03.GRD,/AI_GRID_147_03.GRD,222,Compress,/(none),194736128
isofiles/DATA_extract/AI_GRID_148_01.GRD,/AI_GRID_148_01.GRD,223,Compress,/(none),194758656
isofiles/DATA_extract/AI_GRID_148_02.GRD,/AI_GRID_148_02.GRD,224,Compress,/(none),194795520
isofiles/DATA_extract/AI_GRID_149_01.GRD,/AI_GRID_149_01.GRD,225,Compress,/(none),194813952
isofiles/DATA_extract/AI_GRID_149_02.GRD,/AI_GRID_149_02.GRD,226,Compress,/(none),194832384
isofiles/DATA_extract/AI_GRID_150_01.GRD,/AI_GRID_150_01.GRD,227,Compress,/(none),194840576
isofiles/DATA_extract/AI_GRID_151_01.GRD,/AI_GRID_151_01.GRD,228,Compress,/(none),194877440
isofiles/DATA_extract/AI_GRID_180_01.GRD,/AI_GRID_180_01.GRD,229,Compress,/(none),194887680
